La Fiesta Market,-86.85836,40.42321,608 Sagamore Pkwy N,,Lafayette,IN,47904,2717,TIPPECANOE 
DOLLAR GENERAL 6814,-86.961937,40.457596,2752 Klondike Rd,,West Lafayette,IN,47906,5205,TIPPECANOE 
FAMILY EXPRESS 38,-86.879829,40.446743,2610 N 9th Street Rd,,Lafayette,IN,47904,1052,TIPPECANOE 
FAMILY EXPRESS 39,-86.835487,40.387283,3983 State Road 38 E,,Lafayette,IN,47905,9464,TIPPECANOE 
FAMILY EXPRESS 43,-86.840874,40.462292,3015 State Road 25 N,,Lafayette,IN,47905,8825,TIPPECANOE 
FAMILY EXPRESS 41,-86.835915,40.376781,3350 US Highway 52 S,,Lafayette,IN,47905,7701,TIPPECANOE 
Walmart 3851,-86.831169,40.29921,2347 Veterans Memorial Pkwy S,,Lafayette,IN,47909,9183,TIPPECANOE 
KROGER J 843,-86.870605,40.43214,2200 Greenbush St,,Lafayette,IN,47904,2342,TIPPECANOE 
D & R Specialities Inc,-86.838913,40.418537,105 N Creasy Ln,,Lafayette,IN,47905,4412,TIPPECANOE 
DOLLAR TREE 0514,-86.901924,40.387894,109 Beck Ln,Ste 111,Lafayette,IN,47909,2858,TIPPECANOE 
Dollar General 10819,-86.838959,40.41925,101 N Creasy Ln,Ste A,Lafayette,IN,47905,4412,TIPPECANOE 
La Chiquita,-86.85836,40.431782,1440 Sagamore Pkwy N Ste 2,,Lafayette,IN,47904,2472,TIPPECANOE 
Morrison's,-86.761429,40.524647,7420 State Road 25 N,,Lafayette,IN,47905,8209,TIPPECANOE 
Circle K 2240,-86.914444,40.431763,706 Northwestern Ave,,Lafayette,IN,47906,2659,TIPPECANOE 
Walgreens 10974,-86.904686,40.388096,2800 US Highway 231 S,,Lafayette,IN,47909,2831,TIPPECANOE 
Walgreens 10858,-86.83902,40.41663,130 S Creasy Ln,,Lafayette,IN,47905,749,TIPPECANOE 
Jalisco Grocery,-86.858482,40.402794,3315 McCarty Ln,,Lafayette,IN,47905,2261,TIPPECANOE 
Papa Murphy's Pizza,-86.868713,40.395554,2324 Teal Rd,,Lafayette,IN,47905,2219,TIPPECANOE 
The Sunspot Natural Market 2,-86.912148,40.453449,500 W Sagamore Parkway,,West Lafayette,IN,47906,,TIPPECANOE 
Stockwell Market,-86.77169,40.286133,6943 Monroe St,,Stockwell,IN,47983,,TIPPECANOE 
Sam's Club 8169,-86.837883,40.417522,3819 St Rd 26 E,,Lafayette,IN,47905,,TIPPECANOE 
CVS 8651,-86.914642,40.453369,512 Sagamore Pkwy W,,West Lafayette,IN,47906,1458,TIPPECANOE 
CVS 8652,-86.858139,40.416309,50 Sagamore Pkwy S,,Lafayette,IN,47904,2822,TIPPECANOE 
CVS 8657,-86.878639,40.425556,1725 Salem St,,Lafayette,IN,47904,2105,TIPPECANOE 
Family Dollar 7109,-86.880043,40.395466,1400 Teal Rd,Ste 15,Lafayette,IN,47905,2463,TIPPECANOE 
Dollar Tree 1809,-86.838928,40.413879,200 S Creasy Ln,Ste 2020,Lafayette,IN,47905,761,TIPPECANOE 
Aldi 60,-86.908836,40.453209,210 Sagamore Pkwy W,,West Lafayette,IN,47906,1502,TIPPECANOE 
Circle K 2300,-86.860962,40.419098,3112 Ferry St,,Lafayette,IN,47904,3041,TIPPECANOE 
CVS 8680,-86.904694,40.387989,2806 US Highway 231 S,,Lafayette,IN,47909,2831,TIPPECANOE 
OM C Store,-86.861473,40.417606,3116 South St,,Lafayette,IN,47904,3043,TIPPECANOE 
Quick Pantry,-86.886444,40.420059,900 Ferry St,,Lafayette,IN,47901,1443,TIPPECANOE 
Arrow III Adventures Inc,-86.845032,40.457943,2888 State Road 25 N,,Lafayette,IN,47905,8804,TIPPECANOE 
Papa Murphy's Pizza,-86.92408,40.453304,1199 Sagamore Pkwy W,,West Lafayette,IN,47906,1301,TIPPECANOE 
Supertest 3,-86.891273,40.340359,1803 Veterans Memorial Pkwy S,Ste A,Lafayette,IN,47909,8186,TIPPECANOE 
Supertest 5,-86.857185,40.401043,1601 Sagamore Pkwy S,,Lafayette,IN,47905,4902,TIPPECANOE 
Family Express 44,-86.961334,40.45763,2801A Klondike Rd,,West Lafayette,IN,47906,5207,TIPPECANOE 
Speedway 3310 3310,-86.840492,40.389713,3875 SR 38 E,,Lafayette,IN,47905,,TIPPECANOE 
Dollar General Store 12826,-86.9039,40.258324,11020 US Highway 231 S,,Romney,IN,47981,9630,TIPPECANOE 
Main Street Citgo 001,-86.872734,40.412003,2001 Main St,,Lafayette,IN,47904,3101,TIPPECANOE 
Speedway 6383,-86.876007,40.427124,1901 Elmwood Ave,,Lafayette,IN,47904,2223,TIPPECANOE 
Speedway 7675,-86.824615,40.417564,4325 State Road 26 E,,Lafayette,IN,47905,4818,TIPPECANOE 
Speedway 8534,-86.902084,40.421154,265 E State St,,West Lafayette,IN,47906,3222,TIPPECANOE 
Circle K 2261,-86.825264,40.417759,4250 State Road 26 E,,Lafayette,IN,47905,4817,TIPPECANOE 
Speedway 8064,-86.868477,40.502636,5829 State Road 43 N,,West Lafayette,IN,47906,9609,TIPPECANOE 
Gas America 8083,-86.858032,40.4217,423 Sagamore Pkwy N,,Lafayette,IN,47904,2825,TIPPECANOE 
Speedway 1311,-86.90419,40.389812,2705 Old Us 231 S,,Lafayette,IN,47905,0,TIPPECANOE 
Super Mercado La Plaza,-86.835922,40.32637,2108 Veterans Memorial Pkwy S,Ste D,Lafayette,IN,47909,9337,TIPPECANOE 
Double Bar-G,-86.897408,40.315907,215 E 700 S,,Lafayette,IN,47909,9062,TIPPECANOE 
Quick Pantry II,-86.867172,40.395538,2510 Teal Rd,,Lafayette,IN,47905,2221,TIPPECANOE 
Friendly Market,-86.904289,40.389942,2700 Old Us 231 South,,Lafayette,IN,47909,,TIPPECANOE 
Dollar General 14650,-86.876137,40.380112,3215 S 18th St,,Lafayette,IN,47909,,TIPPECANOE 
Speedway 7272,-86.861801,40.395523,3011 Teal Rd,,Lafayette,IN,47905,2234,TIPPECANOE 
Speedway 7288,-86.936127,40.46439,1600 US Highway 52 W,,West Lafayette,IN,47906,5305,TIPPECANOE 
Circle K 2400,-86.925095,40.453392,1209 Sagamore Pkwy W,,West Lafayette,IN,47906,1303,TIPPECANOE 
La Aldea Grocery Store,-86.961449,40.457619,2801 Klondike Rd,Ste B,West Lafayette,IN,47906,5201,TIPPECANOE 
Meijer 186,-86.955299,40.467556,2636 US Highway 52 W,,West Lafayette,IN,47906,,TIPPECANOE 
CVS 10257,-86.915077,40.43259,720 Northwestern Ave,,West Lafayette,IN,47906,,TIPPECANOE 
Fresh City Market 362,-86.915077,40.43259,720 Northwestern Ave,Ste 14,West Lafayette,IN,47906,,TIPPECANOE 
Fresh Thyme Farmers Market 202LAF,-86.838898,40.412991,220 S Creasy Ln,,Lafayette,IN,47905,750,TIPPECANOE 
La Zacatecana Grocery Store LLC,-86.88324,40.369041,2822 US Hwy Old 231,,Lafayette,IN,47909,,TIPPECANOE 
La Village Food Mart,-86.907082,40.42395,208 South St,Ste B,West Lafayette,IN,47906,3082,TIPPECANOE 
Circle K 2408,-86.780212,40.374062,6533 State Road 38 E,,Lafayette,IN,47905,7904,TIPPECANOE 
Circle K 2409,-86.860672,40.367863,3603 Cougill Ln,,Lafayette,IN,47909,3965,TIPPECANOE 
Circle K 2410,-86.827797,40.403522,973 Park East Blvd,,Lafayette,IN,47905,792,TIPPECANOE 
Fairground Foodmart,-86.882751,40.395351,1103 Teal Rd,,Lafayette,IN,47905,2414,TIPPECANOE 
Friendly Market,-86.861893,40.437851,3112 Underwood St,,Lafayette,IN,47904,1636,TIPPECANOE 
Shell,-86.86525,40.432159,2700 Greenbush St,,Lafayette,IN,47904,2430,TIPPECANOE 
Big Lots 132,-86.871727,40.397705,2050 S 22nd St,,Lafayette,IN,47905,2200,TIPPECANOE 
Friendly Enterprise Llc,-86.88604,40.409966,903 Kossuth St,,Lafayette,IN,47905,1465,TIPPECANOE 
Taran Enterprise Inc,-86.838577,40.403561,999 S Creasy Ln,,Lafayette,IN,47905,4800,TIPPECANOE 
4th St. Shell,-86.892975,40.414089,245 S 4th St,,Lafayette,IN,47901,1612,TIPPECANOE 
Fe33 - Purdue 33,-86.920784,40.444931,1812 Northwestern Ave,,West Lafayette,IN,47906,2272,TIPPECANOE 
Fe68-lafayette Sagamore 68,-86.857994,40.420132,323 Sagamore Pkwy N,,Lafayette,IN,47904,2823,TIPPECANOE 
Friendly Mart LLC 1,-86.904259,40.258759,4 State Road 28 W,,Romney,IN,47981,9627,TIPPECANOE 
Mexican Bakery Mama Ines 3,-86.860458,40.368153,3107 Builder Dr,Ste 15,Lafayette,IN,47909,4200,TIPPECANOE 
Lafayette Farmers Market/purdue Farmers Market,-86.895348,40.419094,5 Main St,5th St. Between,Lafayette,IN,47901,1241,TIPPECANOE 
Hsrk Golo,-86.921806,40.44619,1900 Northwestern Ave,,West Lafayette,IN,47906,2048,TIPPECANOE 
Save-A-Lot 8008,-86.869377,40.430508,2200 Elmwood Ave,Ste C7,Lafayette,IN,47904,2347,TIPPECANOE 
Better World Market,-86.898384,40.422047,402 Brown St,,West Lafayette,IN,47906,3214,TIPPECANOE 
Oasis Mexican Grocery,-86.86763,40.442921,2338 Sagamore Pkwy W,,West Lafayette,IN,47906,1384,TIPPECANOE 
FRED'S MINI MART,-86.952721,40.371567,2523 State Road 25 W,,Lafayette,IN,47909,9217,TIPPECANOE 
Meijer Inc 137,-86.811813,40.417542,4901 State Road 26 E,,Lafayette,IN,47905,4611,TIPPECANOE 
R & M Wholesale Cash & Carry,-86.885483,40.419106,1007 Main St,,Lafayette,IN,47901,1542,TIPPECANOE 
Gordon Food Service MP31,-86.829086,40.415432,200 Park East Blvd,,Lafayette,IN,47905,743,TIPPECANOE 
Walgreens 04371,-86.876503,40.417343,1801 South St,,Lafayette,IN,47904,2962,TIPPECANOE 
VILLAGE PANTRY 5447,-86.838669,40.388977,3898 State Road 38 E,,Lafayette,IN,47905,5247,TIPPECANOE 
LA TAPATIA,-86.861488,40.422878,3100 Cincinnati St,,Lafayette,IN,47904,2711,TIPPECANOE 
PAY LESS  827,-86.846069,40.391033,2513 Maple Point Dr,,Lafayette,IN,47905,5157,TIPPECANOE 
PAY LESS  824,-86.918167,40.453438,1032 Sagamore Pkwy W,,West Lafayette,IN,47906,1446,TIPPECANOE 
Payless J-822,-86.90345,40.387894,65 Beck Ln,,Lafayette,IN,47909,2836,TIPPECANOE 
Target Store 1762,-86.84726,40.417667,3630 State Road 26 E,,Lafayette,IN,47905,4807,TIPPECANOE 
VILLAGE PANTRY 5446,-86.937569,40.465908,1800 US Highway 52 W,,West Lafayette,IN,47906,5309,TIPPECANOE 
Aunt Millie's Bakery Outlet,-86.835129,40.398312,3801 Amelia Ave,,Lafayette,IN,47905,5000,TIPPECANOE 
Walmart  1547,-86.827316,40.415276,4205 Commerce Dr,,Lafayette,IN,47905,3800,TIPPECANOE 
Kmart 7775,-86.852776,40.397324,3530 State Road 38 E,,Lafayette,IN,47905,5121,TIPPECANOE 
Mexican Bakery Mama Inez,-86.85836,40.431782,1440 N Sagamore Pkwy,,Lafayette,IN,47905,,TIPPECANOE 
VILLAGE PANTRY  482,-86.868744,40.443443,2450 Sagamore Pkwy N,,Lafayette,IN,47904,1252,TIPPECANOE 
Casey's General Store 2356,-86.907097,40.389492,153 State Road 25 W,,Lafayette,IN,47909,2801,TIPPECANOE 
Walmart  2339,-86.935272,40.459305,2801 Northwestern Ave,,West Lafayette,IN,47906,6816,TIPPECANOE 
CVS  7651,-86.845917,40.41806,2 Shenandoah Dr,,Lafayette,IN,47905,5925,TIPPECANOE 
VILLAGE PANTRY 5546,-86.882217,40.425716,900 N 14th St,,Lafayette,IN,47904,2020,TIPPECANOE 
WALGREENS  6456,-86.916183,40.453388,1000 Sagamore Pkwy W,,W Lafayette,IN,47906,1446,TIPPECANOE 
DOLLAR GENERAL  2661,-86.904709,40.387096,2830 US Highway 231 S,,Lafayette,IN,47909,2851,TIPPECANOE 
DOLLAR GENERAL  4475,-86.867981,40.395557,2432 Teal Rd,,Lafayette,IN,47905,2220,TIPPECANOE 
DOLLAR GENERAL 4598,-86.871147,40.429634,2200 Elmwood Ave,Ste C5,Lafayette,IN,47904,2347,TIPPECANOE 
MARSH SUPERMARKET  77,-86.869209,40.395546,2250 Teal Rd,,Lafayette,IN,47905,2218,TIPPECANOE 
MARSH SUPERMARKET  27,-86.915672,40.451946,2410 N Salisbury St,,West Lafayette,IN,47906,1942,TIPPECANOE 
Beutler Meat Processing,-86.899666,40.411179,801 S 1st St,,Lafayette,IN,47905,1010,TIPPECANOE 
VILLAGE PANTRY 5465,-86.846107,40.432186,3630 Greenbush St,,Lafayette,IN,47905,4205,TIPPECANOE 
VILLAGE PANTRY 5473,-86.893051,40.406727,1008 S 4th St,,Lafayette,IN,47905,1461,TIPPECANOE 
VILLAGE PANTRY 5483,-86.872925,40.412346,1920 Main St,,Lafayette,IN,47904,2925,TIPPECANOE 
VILLAGE PANTRY 5498,-86.886787,40.41711,6 S 9th St,,Lafayette,IN,47901,1651,TIPPECANOE 
VILLAGE PANTRY 5422,-86.875366,40.381676,1805 Brady Ln,,Lafayette,IN,47909,3803,TIPPECANOE 
VILLAGE PANTRY 5430,-86.89035,40.424683,601 Union St,,Lafayette,IN,47904,1857,TIPPECANOE 
VILLAGE PANTRY 5502,-86.876198,40.441074,1901 Schuyler Ave,,Lafayette,IN,47904,1147,TIPPECANOE 
Asia Oriental Market,-86.924461,40.452282,2400 Yeager Rd,,West Lafayette,IN,47906,,TIPPECANOE 
VILLAGE PANTRY 5564,-86.85894,40.381889,3150 Brady Ln,,Lafayette,IN,47909,3887,TIPPECANOE 
ALDI  59,-86.857536,40.406288,957 Sagamore Pkwy S,,Lafayette,IN,47905,4728,TIPPECANOE 
